ImageID,label
2998,4
2999,2
3000,2
3001,6
3002,7
3003,9
3004,1
3005,9
3006,8
3007,9
3008,7
3009,9
3010,3
3011,6
3012,3
3013,9
3014,8
3015,1
3016,4
3017,7
3018,3
3019,1
3020,3
3021,9
3022,1
3023,2
3024,0
3025,3
3026,6
3027,3
3028,1
3029,0
3030,9
3031,9
3032,1
3033,6
3034,3
3035,3
3036,0
3037,6
3038,2
3039,2
3040,6
3041,1
3042,6
3043,0
3044,2
3045,0
3046,6
3047,0
3048,2
3049,1
3050,2
3051,9
3052,6
3053,9
3054,3
3055,3
3056,0
3057,2
3058,0
3059,0
3060,4
3061,9
3062,9
3063,2
3064,7
3065,2
3066,9
3067,2
3068,1
3069,3
3070,3
3071,7
3072,4
3073,7
3074,9
3075,3
3076,0
3077,4
3078,3
3079,0
3080,1
3081,2
3082,5
3083,7
3084,9
3085,3
3086,9
3087,2
3088,2
3089,3
3090,3
3091,7
3092,4
3093,9
3094,0
3095,7
3096,3
3097,6
3098,0
3099,5
3100,1
3101,3
3102,2
3103,1
3104,7
3105,7
3106,0
3107,9
3108,7
3109,1
3110,9
3111,3
3112,6
3113,8
3114,9
3115,2
3116,3
3117,3
3118,3
3119,9
3120,1
3121,4
3122,9
3123,6
3124,7
3125,5
3126,8
3127,2
3128,1
3129,1
3130,6
3131,2
3132,5
3133,1
3134,2
3135,1
3136,9
3137,3
3138,1
3139,3
3140,3
3141,9
3142,7
3143,3
3144,7
3145,6
3146,9
3147,9
3148,3
3149,0
3150,9
3151,7
3152,0
3153,3
3154,9
3155,9
3156,1
3157,3
3158,3
3159,2
3160,1
3161,5
3162,2
3163,5
3164,4
3165,4
3166,4
3167,1
3168,0
3169,0
3170,1
3171,1
3172,5
3173,1
3174,1
3175,1
3176,1
3177,6
3178,2
3179,9
3180,6
3181,6
3182,4
3183,9
3184,7
3185,0
3186,9
3187,0
3188,8
3189,7
3190,1
3191,3
3192,9
3193,4
3194,9
3195,9
3196,9
3197,2
3198,0
3199,1
3200,8
3201,9
3202,7
3203,7
3204,9
3205,3
3206,8
3207,4
3208,0
3209,3
3210,6
3211,3
3212,0
3213,9
3214,0
3215,9
3216,1
3217,6
3218,7
3219,3
3220,0
3221,1
3222,1
3223,5
3224,7
3225,2
3226,9
3227,2
3228,3
3229,9
3230,1
3231,1
3232,1
3233,0
3234,1
3235,9
3236,4
3237,4
3238,4
3239,1
3240,9
3241,3
3242,9
3243,3
3244,3
3245,1
3246,3
3247,0
3248,2
3249,1
3250,1
3251,9
3252,9
3253,1
3254,3
3255,7
3256,1
3257,9
3258,9
3259,9
3260,1
3261,3
3262,9
3263,9
3264,2
3265,0
3266,5
3267,1
3268,7
3269,9
3270,0
3271,9
3272,2
3273,9
3274,7
3275,3
3276,9
3277,0
3278,1
3279,0
3280,9
3281,9
3282,0
3283,9
3284,3
3285,9
3286,2
3287,0
3288,9
3289,1
3290,2
3291,9
3292,4
3293,1
3294,1
3295,3
3296,2
3297,5
3298,8
3299,5
3300,0
3301,1
3302,9
3303,8
3304,6
3305,3
3306,1
3307,3
3308,1
3309,3
3310,3
3311,7
3312,3
3313,7
3314,3
3315,1
3316,1
3317,5
3318,0
3319,4
3320,9
3321,5
3322,5
3323,1
3324,0
3325,7
3326,1
3327,6
3328,1
3329,3
3330,3
3331,7
3332,8
3333,3
3334,9
3335,3
3336,4
3337,3
3338,4
3339,1
3340,9
3341,0
3342,7
3343,7
3344,2
3345,5
3346,6
3347,8
3348,9
3349,2
3350,2
3351,4
3352,8
3353,1
3354,1
3355,5
3356,1
3357,1
3358,9
3359,1
3360,5
3361,3
3362,5
3363,9
3364,2
3365,4
3366,7
3367,6
3368,9
3369,1
3370,2
3371,5
3372,9
3373,1
3374,1
3375,6
3376,2
3377,0
3378,1
3379,1
3380,0
3381,1
3382,3
3383,9
3384,7
3385,3
3386,1
3387,9
3388,1
3389,6
3390,9
3391,7
3392,1
3393,9
3394,8
3395,1
3396,3
3397,5
3398,1
3399,1
3400,7
3401,1
3402,6
3403,9
3404,6
3405,4
3406,5
3407,1
3408,6
3409,9
3410,4
3411,1
3412,8
3413,9
3414,1
3415,3
3416,1
3417,9
3418,1
3419,3
3420,6
3421,2
3422,7
3423,2
3424,4
3425,9
3426,9
3427,1
3428,4
3429,9
3430,3
3431,3
3432,9
3433,9
3434,1
3435,3
3436,7
3437,8
3438,4
3439,9
3440,9
3441,9
3442,7
3443,1
3444,5
3445,4
3446,0
3447,0
3448,0
3449,1
3450,7
3451,3
3452,3
3453,0
3454,4
3455,1
3456,1
3457,3
3458,1
3459,0
3460,9
3461,1
3462,3
3463,1
3464,4
3465,9
3466,3
3467,2
3468,9
3469,2
3470,6
3471,3
3472,1
3473,0
3474,1
3475,9
3476,1
3477,3
3478,9
3479,4
3480,7
3481,1
3482,3
3483,7
3484,0
3485,3
3486,0
3487,1
3488,8
3489,5
3490,1
3491,2
3492,9
3493,2
3494,0
3495,1
3496,1
3497,9
3498,0
3499,9
3500,9
3501,3
3502,9
3503,3
3504,3
3505,9
3506,1
3507,9
3508,9
3509,5
3510,1
3511,5
3512,6
3513,3
3514,0
3515,3
3516,9
3517,5
3518,1
3519,0
3520,1
3521,0
3522,7
3523,4
3524,8
3525,1
3526,8
3527,3
3528,9
3529,9
3530,9
3531,6
3532,9
3533,4
3534,3
3535,1
3536,7
3537,6
3538,4
3539,9
3540,1
3541,3
3542,0
3543,9
3544,1
3545,3
3546,7
3547,1
3548,2
3549,1
3550,7
3551,2
3552,1
3553,3
3554,1
3555,9
3556,1
3557,1
3558,3
3559,3
3560,7
3561,9
3562,3
3563,2
3564,3
3565,6
3566,1
3567,7
3568,3
3569,9
3570,2
3571,6
3572,3
3573,7
3574,0
3575,5
3576,2
3577,9
3578,9
3579,6
3580,8
3581,6
3582,0
3583,9
3584,5
3585,9
3586,1
3587,1
3588,9
3589,7
3590,0
3591,1
3592,6
3593,4
3594,5
3595,5
3596,6
3597,6
3598,0
3599,4
3600,3
3601,7
3602,9
3603,3
3604,9
3605,0
3606,2
3607,6
3608,5
3609,0
3610,1
3611,1
3612,6
3613,2
3614,0
3615,5
3616,3
3617,6
3618,1
3619,9
3620,3
3621,9
3622,1
3623,1
3624,3
3625,4
3626,0
3627,4
3628,1
3629,0
3630,2
3631,1
3632,2
3633,0
3634,3
3635,1
3636,5
3637,0
3638,7
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,6
3647,1
3648,1
3649,0
3650,0
3651,9
3652,7
3653,9
3654,8
3655,9
3656,9
3657,9
3658,1
3659,4
3660,6
3661,9
3662,1
3663,3
3664,4
3665,9
3666,7
3667,1
3668,4
3669,8
3670,6
3671,9
3672,4
3673,4
3674,4
3675,7
3676,9
3677,9
3678,9
3679,1
3680,1
3681,6
3682,3
3683,6
3684,4
3685,9
3686,9
3687,4
3688,4
3689,4
3690,0
3691,1
3692,6
3693,5
3694,9
3695,5
3696,6
3697,1
3698,5
3699,3
3700,7
3701,5
3702,1
3703,3
3704,1
3705,6
3706,7
3707,2
3708,6
3709,6
3710,2
3711,9
3712,6
3713,0
3714,0
3715,3
3716,9
3717,1
3718,2
3719,4
3720,3
3721,0
3722,2
3723,1
3724,6
3725,7
3726,3
3727,6
3728,7
3729,1
3730,3
3731,6
3732,7
3733,1
3734,3
3735,1
3736,5
3737,1
3738,7
3739,3
3740,7
3741,8
3742,3
3743,2
3744,4
3745,7
3746,1
3747,5
3748,2
3749,0
3750,0
3751,8
3752,1
3753,9
3754,9
3755,1
3756,4
3757,0
3758,1
3759,1
3760,9
3761,1
3762,9
3763,9
3764,1
3765,0
3766,2
3767,1
3768,7
3769,9
3770,4
3771,1
3772,3
3773,0
3774,1
3775,3
3776,3
3777,2
3778,4
3779,9
3780,1
3781,7
3782,4
3783,3
3784,3
3785,3
3786,6
3787,3
3788,8
3789,1
3790,3
3791,7
3792,9
3793,6
3794,9
3795,1
3796,3
3797,3
3798,7
3799,1
3800,1
3801,1
3802,0
3803,1
3804,3
3805,4
3806,3
3807,3
3808,1
3809,2
3810,4
3811,4
3812,1
3813,0
3814,1
3815,1
3816,3
3817,1
3818,1
3819,9
3820,0
3821,9
3822,9
3823,3
3824,0
3825,5
3826,9
3827,3
3828,3
3829,2
3830,1
3831,5
3832,6
3833,3
3834,4
3835,7
3836,2
3837,9
3838,1
3839,8
3840,1
3841,1
3842,7
3843,4
3844,9
3845,9
3846,4
3847,4
3848,3
3849,2
3850,0
3851,6
3852,0
3853,3
3854,1
3855,1
3856,7
3857,3
3858,9
3859,1
3860,2
3861,1
3862,3
3863,6
3864,9
3865,9
3866,3
3867,4
3868,9
3869,1
3870,0
3871,1
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,9
3880,6
3881,0
3882,1
3883,1
3884,4
3885,1
3886,5
3887,4
3888,9
3889,9
3890,9
3891,7
3892,3
3893,9
3894,6
3895,1
3896,9
3897,8
3898,9
3899,2
3900,1
3901,1
3902,7
3903,9
3904,2
3905,4
3906,2
3907,1
3908,7
3909,2
3910,1
3911,0
3912,2
3913,1
3914,0
3915,0
3916,0
3917,9
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,1
3925,0
3926,9
3927,3
3928,3
3929,8
3930,2
3931,2
3932,0
3933,2
3934,7
3935,0
3936,1
3937,0
3938,3
3939,0
3940,1
3941,2
3942,8
3943,0
3944,9
3945,1
3946,3
3947,0
3948,2
3949,9
3950,1
3951,9
3952,1
3953,9
3954,2
3955,3
3956,1
3957,0
3958,7
3959,6
3960,7
3961,3
3962,3
3963,1
3964,7
3965,9
3966,9
3967,1
3968,3
3969,5
3970,5
3971,0
3972,1
3973,0
3974,9
3975,1
3976,9
3977,9
3978,1
3979,0
3980,1
3981,1
3982,1
3983,6
3984,9
3985,3
3986,1
3987,2
3988,1
3989,9
3990,4
3991,1
3992,4
3993,8
3994,2
3995,6
3996,7
3997,9
3998,9
3999,1
4000,7
4001,9
4002,6
4003,9
4004,1
4005,3
4006,3
4007,1
4008,9
4009,7
4010,3
4011,6
4012,6
4013,1
4014,6
4015,1
4016,3
4017,9
4018,1
4019,5
4020,6
4021,4
4022,1
4023,4
4024,0
4025,3
4026,6
4027,1
4028,5
4029,6
4030,7
4031,7
4032,9
4033,7
4034,9
4035,9
4036,8
4037,9
4038,1
4039,7
4040,3
4041,9
4042,3
4043,1
4044,1
4045,9
4046,3
4047,9
4048,1
4049,0
4050,1
4051,3
4052,3
4053,0
4054,6
4055,3
4056,3
4057,1
4058,2
4059,7
4060,1
4061,9
4062,7
4063,0
4064,0
4065,1
4066,0
4067,0
4068,2
4069,7
4070,0
4071,9
4072,1
4073,7
4074,9
4075,4
4076,0
4077,7
4078,1
4079,1
4080,6
4081,4
4082,1
4083,9
4084,1
4085,3
4086,9
4087,9
4088,4
4089,9
4090,6
4091,1
4092,6
4093,2
4094,1
4095,4
4096,9
4097,9
4098,0
4099,3
4100,9
4101,5
4102,6
4103,6
4104,9
4105,0
4106,3
4107,5
4108,1
4109,9
4110,9
4111,2
4112,2
4113,2
4114,4
4115,7
4116,1
4117,9
4118,7
4119,3
4120,9
4121,3
4122,3
4123,1
4124,1
4125,9
4126,0
4127,2
4128,3
4129,1
4130,1
4131,1
4132,1
4133,9
4134,3
4135,1
4136,7
4137,1
4138,2
4139,9
4140,9
4141,4
4142,3
4143,9
4144,9
4145,1
4146,0
4147,7
4148,3
4149,5
4150,2
4151,3
4152,0
4153,1
4154,9
4155,9
4156,2
4157,9
4158,1
4159,9
4160,7
4161,9
4162,7
4163,6
4164,3
4165,1
4166,9
4167,3
4168,2
4169,7
4170,2
4171,2
4172,3
4173,4
4174,3
4175,5
4176,8
4177,2
4178,3
4179,1
4180,1
4181,4
4182,9
4183,3
4184,8
4185,7
4186,8
4187,7
4188,4
4189,1
4190,4
4191,0
4192,1
4193,4
4194,6
4195,6
4196,7
4197,6
4198,5
4199,2
4200,7
4201,1
4202,3
4203,1
4204,0
4205,1
4206,9
4207,1
4208,1
4209,1
4210,1
4211,3
4212,9
4213,1
4214,0
4215,4
4216,2
4217,9
4218,9
4219,6
4220,9
4221,1
4222,1
4223,2
4224,7
4225,6
4226,8
4227,0
4228,4
4229,1
4230,1
4231,3
4232,3
4233,9
4234,9
4235,7
4236,0
4237,1
4238,9
4239,9
4240,1
4241,4
4242,3
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,9
4250,3
4251,6
4252,9
4253,0
4254,9
4255,0
4256,6
4257,1
4258,1
4259,7
4260,9
4261,7
4262,8
4263,7
4264,9
4265,7
4266,0
4267,1
4268,3
4269,1
4270,2
4271,1
4272,9
4273,8
4274,9
4275,1
4276,0
4277,2
4278,1
4279,9
4280,4
4281,4
4282,4
4283,7
4284,6
4285,7
4286,4
4287,1
4288,9
4289,1
4290,8
4291,3
4292,4
4293,2
4294,4
4295,1
4296,8
4297,4
4298,8
4299,1
4300,1
4301,9
4302,1
4303,7
4304,3
4305,8
4306,4
4307,1
4308,1
4309,1
4310,0
4311,1
4312,8
4313,1
4314,6
4315,9
4316,3
4317,3
4318,1
4319,5
4320,5
4321,1
4322,1
4323,9
4324,1
4325,1
4326,9
4327,9
4328,1
4329,2
4330,9
4331,8
4332,9
4333,9
4334,5
4335,1
4336,9
4337,9
4338,6
4339,1
4340,3
4341,8
4342,5
4343,9
4344,6
4345,8
4346,3
4347,3
4348,1
4349,3
4350,0
4351,2
4352,0
4353,8
4354,9
4355,4
4356,4
4357,1
4358,1
4359,7
4360,7
4361,1
4362,2
4363,0
4364,9
4365,3
4366,0
4367,1
4368,1
4369,7
4370,9
4371,3
4372,3
4373,0
4374,4
4375,7
4376,3
4377,1
4378,3
4379,4
4380,0
4381,9
4382,1
4383,7
4384,9
4385,4
4386,1
4387,0
4388,1
4389,4
4390,9
4391,3
4392,3
4393,4
4394,9
4395,0
4396,7
4397,2
4398,6
4399,0
4400,0
4401,9
4402,1
4403,4
4404,3
4405,0
4406,1
4407,3
4408,8
4409,5
4410,8
4411,5
4412,2
4413,4
4414,3
4415,7
4416,6
4417,4
4418,7
4419,3
4420,6
4421,9
4422,8
4423,6
4424,1
4425,8
4426,9
4427,3
4428,8
4429,9
4430,5
4431,0
4432,1
4433,2
4434,9
4435,1
4436,6
4437,9
4438,1
4439,0
4440,1
4441,3
4442,7
4443,0
4444,5
4445,5
4446,4
4447,1
4448,7
4449,9
4450,9
4451,1
4452,1
4453,2
4454,3
4455,2
4456,6
4457,4
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,9
4465,3
4466,3
4467,5
4468,1
4469,5
4470,1
4471,1
4472,0
4473,1
4474,9
4475,3
4476,5
4477,1
4478,1
4479,3
4480,0
4481,8
4482,6
4483,6
4484,9
4485,8
4486,1
4487,7
4488,4
4489,4
4490,1
4491,0
4492,9
4493,8
4494,0
4495,7
4496,1
4497,1
4498,2
4499,3
4500,1
4501,3
4502,9
4503,1
4504,7
4505,3
4506,3
4507,2
4508,7
4509,0
4510,9
4511,1
4512,1
4513,0
4514,9
4515,9
4516,0
4517,4
4518,5
4519,1
4520,7
4521,0
4522,1
4523,7
4524,6
4525,1
4526,9
4527,8
4528,6
4529,1
4530,4
4531,9
4532,1
4533,0
4534,2
4535,2
4536,0
4537,7
4538,7
4539,1
4540,9
4541,1
4542,9
4543,9
4544,4
4545,1
4546,4
4547,8
4548,9
4549,9
4550,1
4551,0
4552,9
4553,3
4554,5
4555,9
4556,3
4557,1
4558,6
4559,3
4560,3
4561,8
4562,0
4563,9
4564,4
4565,9
4566,9
4567,8
4568,0
4569,3
4570,3
4571,7
4572,0
4573,1
4574,0
4575,9
4576,1
4577,7
4578,9
4579,0
4580,2
4581,1
4582,9
4583,6
4584,1
4585,1
4586,5
4587,1
4588,1
4589,2
4590,2
4591,0
4592,9
4593,1
4594,8
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,1
4602,9
4603,1
4604,1
4605,6
4606,7
4607,7
4608,1
4609,9
4610,2
4611,7
4612,9
4613,1
4614,7
4615,3
4616,9
4617,7
4618,6
4619,9
4620,3
4621,3
4622,0
4623,7
4624,1
4625,7
4626,0
4627,0
4628,8
4629,6
4630,7
4631,9
4632,0
4633,2
4634,2
4635,7
4636,2
4637,1
4638,4
4639,3
4640,6
4641,1
4642,1
4643,1
4644,1
4645,3
4646,1
4647,4
4648,0
4649,3
4650,6
4651,2
4652,1
4653,3
4654,9
4655,1
4656,1
4657,1
4658,3
4659,9
4660,1
4661,3
4662,1
4663,3
4664,1
4665,1
4666,0
4667,0
4668,4
4669,9
4670,4
4671,8
4672,4
4673,1
4674,2
4675,8
4676,0
4677,4
4678,1
4679,3
4680,7
4681,1
4682,9
4683,9
4684,2
4685,8
4686,9
4687,6
4688,1
4689,3
4690,4
4691,7
4692,9
4693,9
4694,9
4695,0
4696,6
4697,1
4698,7
4699,1
4700,1
4701,5
4702,7
4703,3
4704,1
4705,0
4706,7
4707,9
4708,4
4709,9
4710,5
4711,0
4712,3
4713,1
4714,3
4715,9
4716,1
4717,9
4718,9
4719,0
4720,2
4721,2
4722,9
4723,7
4724,1
4725,7
4726,9
4727,4
4728,7
4729,6
4730,1
4731,9
4732,1
4733,4
4734,7
4735,0
4736,1
4737,4
4738,1
4739,3
4740,3
4741,1
4742,1
4743,1
4744,8
4745,0
4746,9
4747,9
4748,1
4749,1
4750,3
4751,9
4752,4
4753,0
4754,3
4755,0
4756,4
4757,9
4758,7
4759,3
4760,9
4761,3
4762,9
4763,3
4764,1
4765,6
4766,1
4767,2
4768,9
4769,2
4770,3
4771,1
4772,0
4773,6
4774,4
4775,3
4776,2
4777,3
4778,9
4779,3
4780,6
4781,4
4782,3
4783,2
4784,5
4785,9
4786,3
4787,9
4788,2
4789,2
4790,5
4791,4
4792,1
4793,9
4794,1
4795,3
4796,1
4797,4
4798,1
4799,2
4800,9
4801,0
4802,9
4803,1
4804,1
4805,9
4806,9
4807,4
4808,6
4809,1
4810,3
4811,0
4812,6
4813,9
4814,0
4815,6
4816,8
4817,2
4818,2
4819,1
4820,1
4821,6
4822,3
4823,6
4824,9
4825,2
4826,1
4827,9
4828,3
4829,3
4830,0
4831,0
4832,3
4833,6
4834,1
4835,1
4836,5
4837,9
4838,4
4839,4
4840,2
4841,0
4842,8
4843,9
4844,9
4845,9
4846,1
4847,1
4848,0
4849,0
4850,1
4851,6
4852,8
4853,2
4854,0
4855,9
4856,3
4857,0
4858,2
4859,3
4860,1
4861,5
4862,6
4863,3
4864,9
4865,1
4866,9
4867,3
4868,0
4869,1
4870,1
4871,9
4872,4
4873,4
4874,5
4875,6
4876,0
4877,2
4878,0
4879,9
4880,5
4881,3
4882,4
4883,1
4884,1
4885,1
4886,4
4887,9
4888,4
4889,3
4890,1
4891,1
4892,4
4893,1
4894,1
4895,1
4896,0
4897,3
4898,9
4899,0
4900,1
4901,9
4902,4
4903,7
4904,0
4905,4
4906,3
4907,1
4908,4
4909,5
4910,9
4911,3
4912,4
4913,3
4914,7
4915,0
4916,1
4917,7
4918,7
4919,9
4920,5
4921,4
4922,9
4923,1
4924,0
4925,4
4926,8
4927,2
4928,1
4929,8
4930,9
4931,0
4932,9
4933,9
4934,3
4935,8
4936,8
4937,4
4938,1
4939,9
4940,1
4941,9
4942,1
4943,0
4944,7
4945,9
4946,0
4947,0
4948,9
4949,9
4950,1
4951,2
4952,4
4953,0
4954,3
4955,0
4956,0
4957,1
4958,0
4959,1
4960,0
4961,1
4962,0
4963,3
4964,1
4965,9
4966,9
4967,7
4968,1
4969,9
4970,1
4971,7
4972,1
4973,0
4974,7
4975,9
4976,1
4977,0
4978,7
4979,9
4980,6
4981,0
4982,2
4983,8
4984,1
4985,3
4986,5
4987,7
4988,1
4989,2
4990,1
4991,4
4992,7
4993,8
4994,1
4995,3
4996,7
4997,3
4998,1
4999,1
5000,9
5001,1
5002,3
5003,0
5004,1
5005,0
5006,1
5007,3
5008,1
5009,1
5010,9
5011,9
5012,9
5013,3
5014,6
5015,9
5016,3
5017,9
5018,1
5019,3
5020,0
5021,4
5022,4
5023,1
5024,6
5025,4
5026,0
5027,0
5028,1
5029,4
5030,1
5031,8
5032,3
5033,9
5034,1
5035,6
5036,5
5037,3
5038,9
5039,1
5040,2
5041,0
5042,7
5043,1
5044,6
5045,1
5046,1
5047,6
5048,8
5049,9
5050,3
5051,3
5052,9
5053,1
5054,6
5055,9
5056,3
5057,1
5058,9
5059,3
5060,1
5061,8
5062,1
5063,3
5064,0
5065,0
5066,1
5067,0
5068,7
5069,1
5070,3
5071,7
5072,4
5073,9
5074,1
5075,1
5076,0
5077,6
5078,9
5079,1
5080,0
5081,9
5082,3
5083,6
5084,1
5085,9
5086,6
5087,1
5088,1
5089,1
5090,9
5091,0
5092,6
5093,9
5094,6
5095,9
5096,1
5097,3
5098,0
5099,8
5100,1
5101,9
5102,1
5103,0
5104,6
5105,9
5106,3
5107,6
5108,3
5109,1
5110,9
5111,0
5112,9
5113,1
5114,8
5115,1
5116,1
5117,4
5118,0
5119,4
5120,9
5121,9
5122,1
5123,2
5124,1
5125,1
5126,6
5127,1
5128,9
5129,1
5130,2
5131,4
5132,2
5133,9
5134,7
5135,5
5136,1
5137,0
5138,1
5139,6
5140,9
5141,9
5142,0
5143,0
5144,8
5145,1
5146,9
5147,2
5148,7
5149,2
5150,8
5151,9
5152,9
5153,7
5154,1
5155,1
5156,1
5157,1
5158,7
5159,9
5160,9
5161,3
5162,3
5163,9
5164,3
5165,0
5166,0
5167,5
5168,9
5169,2
5170,1
5171,3
5172,7
5173,6
5174,5
5175,9
5176,0
5177,2
5178,0
5179,9
5180,1
5181,3
5182,2
5183,7
5184,9
5185,9
5186,0
5187,9
5188,9
5189,1
5190,1
5191,6
5192,9
5193,0
5194,4
5195,3
5196,6
5197,0
5198,0
5199,0
5200,1
5201,0
5202,8
5203,1
5204,6
5205,9
5206,1
5207,3
5208,1
5209,8
5210,2
5211,3
5212,1
5213,1
5214,1
5215,5
5216,1
5217,7
5218,4
5219,5
5220,6
5221,6
5222,3
5223,9
5224,9
5225,5
5226,1
5227,3
5228,2
5229,0
5230,5
5231,1
5232,3
5233,4
5234,3
5235,9
5236,5
5237,3
5238,1
5239,1
5240,3
5241,1
5242,8
5243,1
5244,7
5245,0
5246,1
5247,8
5248,1
5249,1
5250,2
5251,0
5252,1
5253,3
5254,8
5255,1
5256,0
5257,9
5258,1
5259,1
5260,3
5261,0
5262,9
5263,6
5264,7
5265,3
5266,4
5267,5
5268,1
5269,0
5270,2
5271,0
5272,6
5273,8
5274,1
5275,2
5276,9
5277,9
5278,0
5279,2
5280,3
5281,5
5282,0
5283,1
5284,4
5285,1
5286,3
5287,1
5288,3
5289,7
5290,0
5291,1
5292,7
5293,3
5294,9
5295,3
5296,0
5297,1
5298,9
5299,8
5300,3
5301,0
5302,1
5303,3
5304,0
5305,5
5306,1
5307,9
5308,9
5309,9
5310,0
5311,1
5312,1
5313,9
5314,3
5315,3
5316,0
5317,2
5318,0
5319,4
5320,3
5321,5
5322,9
5323,1
5324,7
5325,9
5326,0
5327,1
5328,9
5329,1
5330,9
5331,3
5332,9
5333,2
5334,9
5335,1
5336,2
5337,1
5338,1
5339,0
5340,0
5341,1
5342,3
5343,7
5344,9
5345,7
5346,0
5347,1
5348,3
5349,1
5350,9
5351,1
5352,1
5353,5
5354,2
5355,9
5356,1
5357,3
5358,9
5359,9
5360,2
5361,9
5362,0
5363,3
5364,1
5365,5
5366,7
5367,1
5368,0
5369,9
5370,7
5371,3
5372,9
5373,8
5374,9
5375,1
5376,3
5377,3
5378,3
5379,1
5380,1
5381,1
5382,8
5383,0
5384,9
5385,2
5386,3
5387,9
5388,0
5389,9
5390,9
5391,0
5392,1
5393,9
5394,6
5395,1
5396,6
5397,1
5398,7
5399,1
5400,0
5401,0
5402,2
5403,9
5404,7
5405,9
5406,9
5407,1
5408,0
5409,4
5410,7
5411,9
5412,3
5413,3
5414,9
5415,1
5416,2
5417,0
5418,9
5419,3
5420,0
5421,3
5422,7
5423,4
5424,7
5425,5
5426,9
5427,4
5428,9
5429,4
5430,3
5431,4
5432,7
5433,4
5434,7
5435,6
5436,9
5437,4
5438,2
5439,1
5440,6
5441,2
5442,1
5443,7
5444,9
5445,0
5446,1
5447,9
5448,3
5449,0
5450,9
5451,3
5452,0
5453,7
5454,1
5455,3
5456,4
5457,9
5458,5
5459,3
5460,4
5461,8
5462,4
5463,7
5464,9
5465,1
5466,1
5467,7
5468,6
5469,7
5470,1
5471,2
5472,1
5473,1
5474,1
5475,5
5476,9
5477,7
5478,7
5479,2
5480,2
5481,1
5482,1
5483,3
5484,2
5485,7
5486,8
5487,2
5488,1
5489,1
5490,2
5491,7
5492,4
5493,5
5494,0
5495,9
5496,4
5497,0
5498,0
5499,1
5500,3
5501,9
5502,2
5503,0
5504,7
5505,0
5506,3
5507,2
5508,9
5509,1
5510,1
5511,2
5512,9
5513,4
5514,1
5515,1
5516,1
5517,2
5518,9
5519,9
5520,0
5521,7
5522,9
5523,7
5524,7
5525,1
5526,3
5527,9
5528,4
5529,2
5530,1
5531,1
5532,4
5533,9
5534,0
5535,4
5536,5
5537,4
5538,7
5539,1
5540,9
5541,6
5542,3
5543,0
5544,1
5545,9
5546,1
5547,8
5548,3
5549,8
5550,7
5551,6
5552,1
5553,3
5554,1
5555,4
5556,8
5557,2
5558,5
5559,1
5560,3
5561,8
5562,9
5563,1
5564,1
5565,1
5566,7
5567,0
5568,3
5569,1
5570,4
5571,3
5572,3
5573,3
5574,9
5575,4
5576,6
5577,1
5578,9
5579,1
5580,9
5581,9
5582,9
5583,0
5584,9
5585,6
5586,9
5587,3
5588,4
5589,9
5590,4
5591,9
5592,3
5593,2
5594,9
5595,0
5596,1
5597,1
5598,3
5599,7
5600,1
5601,1
5602,3
5603,9
5604,1
5605,8
5606,7
5607,0
5608,9
5609,0
5610,4
5611,1
5612,0
5613,8
5614,9
5615,0
5616,1
5617,3
5618,1
5619,4
5620,8
5621,3
5622,9
5623,0
5624,9
5625,2
5626,9
5627,1
5628,7
5629,1
5630,1
5631,4
5632,1
5633,4
5634,7
5635,4
5636,3
5637,4
5638,3
5639,7
5640,6
5641,3
5642,0
5643,1
5644,8
5645,9
5646,0
5647,1
5648,9
5649,7
5650,1
5651,5
5652,1
5653,1
5654,6
5655,3
5656,3
5657,3
5658,9
5659,7
5660,1
5661,3
5662,1
5663,1
5664,3
5665,7
5666,8
5667,3
5668,3
5669,5
5670,8
5671,7
5672,0
5673,1
5674,5
5675,1
5676,9
5677,0
5678,9
5679,3
5680,2
5681,0
5682,7
5683,1
5684,1
5685,5
5686,4
5687,7
5688,8
5689,0
5690,1
5691,4
5692,9
5693,3
5694,1
5695,6
5696,2
5697,0
5698,5
5699,0
5700,1
5701,5
5702,1
5703,9
5704,9
5705,7
5706,3
5707,6
5708,9
5709,9
5710,0
5711,9
5712,1
5713,0
5714,1
5715,3
5716,4
5717,9
5718,7
5719,4
5720,7
5721,5
5722,1
5723,0
5724,9
5725,1
5726,6
5727,6
5728,0
5729,1
5730,1
5731,3
5732,9
5733,8
5734,2
5735,4
5736,1
5737,1
5738,9
5739,9
5740,1
5741,1
5742,1
5743,1
5744,9
5745,5
5746,4
5747,9
5748,4
5749,2
5750,8
5751,7
5752,9
5753,8
5754,1
5755,9
5756,9
5757,0
5758,6
5759,6
5760,2
5761,3
5762,4
5763,3
5764,3
5765,0
5766,9
5767,0
5768,4
5769,2
5770,1
5771,3
5772,1
5773,3
5774,8
5775,3
5776,5
5777,9
5778,1
5779,4
5780,6
5781,9
5782,1
5783,1
5784,2
5785,8
5786,1
5787,2
5788,3
5789,7
5790,0
5791,2
5792,9
5793,6
5794,7
5795,1
